name,url
蝙蝠侠：元年 / Batman: Year One,https://movie.douban.com/subject/5150481/
侏罗纪公园3 / Jurassic Park III,https://movie.douban.com/subject/1304643/
惊声尖叫2 / Scream 2,https://movie.douban.com/subject/1299495/
会计刺客 / The Accountant,https://movie.douban.com/subject/24325861/
惊声尖叫3 / Scream 3,https://movie.douban.com/subject/1293133/
叶问前传,https://movie.douban.com/subject/4134631/
空中营救 / Non-Stop,https://movie.douban.com/subject/10598440/
洛奇2 / Rocky II,https://movie.douban.com/subject/1295281/
变形金刚大电影 / The Transformers: The Movie,https://movie.douban.com/subject/1296109/
阿尔法：狼伴归途 / Alpha,https://movie.douban.com/subject/26810318/
局内人 / Inside Man,https://movie.douban.com/subject/1441801/
捕蝇纸 / Flypaper,https://movie.douban.com/subject/4132407/
第九道门 / The Ninth Gate,https://movie.douban.com/subject/1294789/
不准掉头 / U Turn,https://movie.douban.com/subject/1292228/
阿基拉 / Akira,https://movie.douban.com/subject/1302770/
透明人 / Hollow Man,https://movie.douban.com/subject/1293470/
生于七月四日 / Born on the Fourth of July,https://movie.douban.com/subject/1292874/
龙的传人 / 龍的傳人,https://movie.douban.com/subject/1306057/
加菲猫2 / Garfield: A Tail of Two Kitties,https://movie.douban.com/subject/1760104/
疯狂的麦克斯6 / Mad Max 6,https://movie.douban.com/subject/26635029/
疯狂的麦克斯3 / Mad Max Beyond Thunderdome,https://movie.douban.com/subject/1294383/
疯狂的麦克斯5：废土 / Mad Max: The Wasteland,https://movie.douban.com/subject/26362789/
疯狂的麦克斯 / Mad Max,https://movie.douban.com/subject/1295670/
疯狂的麦克斯2 / Mad Max 2,https://movie.douban.com/subject/1292453/
大搜查之女,https://movie.douban.com/subject/3136488/
公众之敌 / Public Enemies,https://movie.douban.com/subject/2369549/
罪孽 / The Debt,https://movie.douban.com/subject/3059403/
穿越火线 / Август. Восьмого,https://movie.douban.com/subject/10555084/
太平间闹鬼事件 / The Haunting in Connecticut,https://movie.douban.com/subject/2252775/
危狱惊情 / Stone,https://movie.douban.com/subject/3706862/
神秘河 / Mystic River,https://movie.douban.com/subject/1307748/
偷听女人心 / What Women Want,https://movie.douban.com/subject/1295078/
稻草狗 / Straw Dogs,https://movie.douban.com/subject/3230125/
百货战警2 / Paul Blart: Mall Cop 2,https://movie.douban.com/subject/25833539/
宠物坟场 / Pet Sematary,https://movie.douban.com/subject/1303897/
"纳尼亚传奇1：狮子、女巫和魔衣橱 / The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",https://movie.douban.com/subject/1309052/
大力士 / Hercules,https://movie.douban.com/subject/1299800/
月球漫步 / Moonwalker,https://movie.douban.com/subject/1297503/
灯红酒绿杀人夜 / Prom Night,https://movie.douban.com/subject/2230926/
波普先生的企鹅 / Mr. Popper's Penguins,https://movie.douban.com/subject/3602084/
航班蛇患 / Snakes on a Plane,https://movie.douban.com/subject/1482080/
最终幻想：灵魂深处 / Final Fantasy: The Spirits Within,https://movie.douban.com/subject/1304602/
星尘 / Stardust,https://movie.douban.com/subject/1867335/
虎胆龙威6：麦克莱恩 / McClane,https://movie.douban.com/subject/26641707/
虎胆龙威4 / Live Free or Die Hard,https://movie.douban.com/subject/1401535/
虎胆龙威3 / Die Hard: With a Vengeance,https://movie.douban.com/subject/1299837/
虎胆龙威2 / Die Hard 2,https://movie.douban.com/subject/1300537/
虎胆龙威5 / A Good Day to Die Hard,https://movie.douban.com/subject/4312428/
绿野仙踪 / The Wizard of Oz,https://movie.douban.com/subject/1292625/
记忆裂痕 / Paycheck,https://movie.douban.com/subject/1308715/
戴夫号飞船 / Meet Dave,https://movie.douban.com/subject/1929441/
高楼大劫案 / Tower Heist,https://movie.douban.com/subject/2133293/
歌剧魅影 / The Phantom of the Opera,https://movie.douban.com/subject/1291554/
幸福的黄手帕 / 幸福の黄色いハンカチ,https://movie.douban.com/subject/1305294/
惊天战神 / Immortals,https://movie.douban.com/subject/3131599/
体热 / Body Heat,https://movie.douban.com/subject/1296501/
实尾岛 / 실미도,https://movie.douban.com/subject/1389982/
高中学生会长暗杀事件 / Assassination of a High School President,https://movie.douban.com/subject/2132466/
西雅图未眠夜 / Sleepless in Seattle,https://movie.douban.com/subject/1298128/
茜茜公主 / Sissi,https://movie.douban.com/subject/1304056/
足迹 / Sleuth,https://movie.douban.com/subject/1887455/
疯狂店员 / Clerks,https://movie.douban.com/subject/1298320/
开国大典,https://movie.douban.com/subject/3147497/
茜茜公主3 / Sissi - Schicksalsjahre einer Kaiserin,https://movie.douban.com/subject/1297644/
牛仔和外星人 / Cowboys & Aliens,https://movie.douban.com/subject/2210143/
灵魂战车 / Ghost Rider,https://movie.douban.com/subject/1482077/
黑夜传说3：狼族崛起 / Underworld: Rise of the Lycans,https://movie.douban.com/subject/2132941/
奇异的恩典 / Amazing Grace,https://movie.douban.com/subject/1947282/
极度深寒 / Deep Rising,https://movie.douban.com/subject/1293515/
我的超级前女友 / My Super Ex-Girlfriend,https://movie.douban.com/subject/1482075/
老无所依 / No Country for Old Men,https://movie.douban.com/subject/1857099/
美国甜心 / America's Sweethearts,https://movie.douban.com/subject/1304114/
失眠症 / Insomnia,https://movie.douban.com/subject/1307210/
007之黄金眼 / GoldenEye,https://movie.douban.com/subject/1292677/
约会电影 / Date Movie,https://movie.douban.com/subject/1478285/
激情年代 / The Crucible,https://movie.douban.com/subject/1301500/
甲午风云,https://movie.douban.com/subject/1394315/
百万美元酒店 / The Million Dollar Hotel,https://movie.douban.com/subject/1296124/
大地惊雷 / True Grit,https://movie.douban.com/subject/3626372/
缺席的人 / The Man Who Wasn't There,https://movie.douban.com/subject/1306032/
为了她 / Pour elle,https://movie.douban.com/subject/3068237/
南京1937,https://movie.douban.com/subject/1297607/
盗火线 / Heat,https://movie.douban.com/subject/1295686/
贝隆夫人 / Evita,https://movie.douban.com/subject/1295804/
拜见岳父大人3 / Little Fockers,https://movie.douban.com/subject/3078753/
宾虚 / Ben-Hur,https://movie.douban.com/subject/25731059/
巴顿将军 / Patton,https://movie.douban.com/subject/1298308/
珍珠港 / Pearl Harbor,https://movie.douban.com/subject/1302987/
布鲁克斯先生 / Mr. Brooks,https://movie.douban.com/subject/1949321/
吸血鬼女王 / Queen of the Damned,https://movie.douban.com/subject/1306601/
第三类接触 / Close Encounters of the Third Kind,https://movie.douban.com/subject/1298405/
反斗神鹰2 / Hot Shots! Part Deux,https://movie.douban.com/subject/1305309/
圣诞颂歌 / A Christmas Carol,https://movie.douban.com/subject/2267372/
怪物史瑞克3 / Shrek the Third,https://movie.douban.com/subject/1433673/
第十一个小时 / The 11th Hour,https://movie.douban.com/subject/1945781/
超人 / Superman,https://movie.douban.com/subject/1300916/
的士速递 / Taxi,https://movie.douban.com/subject/1294262/
憨豆特工 / Johnny English,https://movie.douban.com/subject/1307389/
十三号星期五 / Friday the 13th,https://movie.douban.com/subject/1293143/
蝙蝠侠 / Batman,https://movie.douban.com/subject/1297970/
木乃伊 / The Mummy,https://movie.douban.com/subject/1295229/
众矢之的 / Fair Game,https://movie.douban.com/subject/3073202/
自娱自乐,https://movie.douban.com/subject/1316581/
末世纪暴潮 / Strange Days,https://movie.douban.com/subject/1293932/
铁血战士2 / Predator 2,https://movie.douban.com/subject/1302718/
惊声尖笑2 / Scary Movie 2,https://movie.douban.com/subject/1308207/
入侵脑细胞 / The Cell,https://movie.douban.com/subject/1293171/
新龙凤配 / Sabrina,https://movie.douban.com/subject/1301221/
芳心谋杀案 / Lonely Hearts,https://movie.douban.com/subject/1428053/
通缉令 / Wanted,https://movie.douban.com/subject/1945336/
来电惊魂 / When a Stranger Calls,https://movie.douban.com/subject/1461348/
恐龙 / Dinosaur,https://movie.douban.com/subject/1298694/
海神号 / Poseidon,https://movie.douban.com/subject/1473795/
人类之子 / Children of Men,https://movie.douban.com/subject/1478064/
马利和我 / Marley & Me,https://movie.douban.com/subject/2297275/
慕尼黑 / Munich,https://movie.douban.com/subject/1438338/
鬼马小精灵 / Casper,https://movie.douban.com/subject/1305217/
伯纳德行动 / Die Fälscher,https://movie.douban.com/subject/2381810/
杀人三步曲 / Desperado,https://movie.douban.com/subject/1293976/
神勇奶爸 / The Pacifier,https://movie.douban.com/subject/1308991/
末代独裁 / The Last King of Scotland,https://movie.douban.com/subject/1900848/
战地情人 / Captain Corelli's Mandolin,https://movie.douban.com/subject/1299593/
格林兄弟 / The Brothers Grimm,https://movie.douban.com/subject/1309053/
独奏者 / The Soloist,https://movie.douban.com/subject/2367243/
少数派报告 / Minority Report,https://movie.douban.com/subject/1297689/
老友有钱 / Friends With Money,https://movie.douban.com/subject/1465754/
录影带谋杀案 / Videodrome,https://movie.douban.com/subject/1295276/
不朽 / L'immortel,https://movie.douban.com/subject/3009168/
赏金猎手 / The Bounty Hunter,https://movie.douban.com/subject/3673923/
呆呆精灵 / Hui Buh,https://movie.douban.com/subject/1827027/
星银岛 / Treasure Planet,https://movie.douban.com/subject/1297666/
命运规划局 / The Adjustment Bureau,https://movie.douban.com/subject/3569943/
空军一号 / Air Force One,https://movie.douban.com/subject/1293537/
勇敢者的游戏 / Jumanji,https://movie.douban.com/subject/1294990/
万夫莫敌 / Invincible,https://movie.douban.com/subject/1862826/
重返地球 / After Earth,https://movie.douban.com/subject/6828823/
怒火攻心 / Crank,https://movie.douban.com/subject/1849959/
时空穿越者 / Les deux mondes,https://movie.douban.com/subject/2059354/
蜘蛛侠3 / Spider-Man 3,https://movie.douban.com/subject/1418189/
尼姆岛 / Nim's Island,https://movie.douban.com/subject/2042975/
绿巨人浩克 / Hulk,https://movie.douban.com/subject/1307354/
捉鬼敢死队 / Ghostbusters,https://movie.douban.com/subject/1293760/
93航班 / United 93,https://movie.douban.com/subject/1588945/
外星人报到 / My Favorite Martian,https://movie.douban.com/subject/1302724/
超级女特工 / Les femmes de l'ombre,https://movie.douban.com/subject/2058735/
即时发生 / What Just Happened?,https://movie.douban.com/subject/1949315/
保卫者 / Defendor,https://movie.douban.com/subject/3268493/
罗密欧点 / 알포인트,https://movie.douban.com/subject/1470328/
太空牛仔 / Space Cowboys,https://movie.douban.com/subject/1301444/
心碎度蜜月 / The Heartbreak Kid,https://movie.douban.com/subject/1994877/
刀锋战士 / Blade,https://movie.douban.com/subject/1298120/
007：大破量子危机 / Quantum of Solace,https://movie.douban.com/subject/1946882/
樱桃 / About Cherry,https://movie.douban.com/subject/6529885/
最后一次驱魔 / The Last Exorcism,https://movie.douban.com/subject/3284768/
空中监狱 / Con Air,https://movie.douban.com/subject/1300618/
黑衣女人 / The Woman in Black,https://movie.douban.com/subject/5156706/
天地大冲撞 / Deep Impact,https://movie.douban.com/subject/1293131/
蒸发密令 / Eraser,https://movie.douban.com/subject/1298635/
断箭 / Broken Arrow,https://movie.douban.com/subject/1293317/
史前巨鳄 / Lake Placid,https://movie.douban.com/subject/1295387/
七龙珠 / Dragonball Evolution,https://movie.douban.com/subject/2310144/
好医生 / The Good Doctor,https://movie.douban.com/subject/4281535/
飓风营救2 / Taken 2,https://movie.douban.com/subject/3606971/
空战英豪 / Flyboys,https://movie.douban.com/subject/1849026/
国家宝藏：夺宝秘笈 / National Treasure: Book of Secrets,https://movie.douban.com/subject/1607471/
黑色大丽花 / The Black Dahlia,https://movie.douban.com/subject/1578669/
勇敢的人 / The Brave One,https://movie.douban.com/subject/1578646/
致命伴旅 / The Tourist,https://movie.douban.com/subject/4190211/
末日深眠 / Air,https://movie.douban.com/subject/25832695/
胡桃夹子：魔境冒险 / The Nutcracker in 3D,https://movie.douban.com/subject/3012819/
庞贝末日 / Pompeii,https://movie.douban.com/subject/2083735/
怒火保镖 / Wild Card,https://movie.douban.com/subject/10486471/
神奇四侠2 / Fantastic 4: Rise of the Silver Surfer,https://movie.douban.com/subject/1584750/
怨鬼之家 / ลัดดาแลนด์,https://movie.douban.com/subject/6383536/
太阳浩劫 / Sunshine,https://movie.douban.com/subject/1849371/
天使与魔鬼 / Angels & Demons,https://movie.douban.com/subject/1927369/
偷天陷阱 / Entrapment,https://movie.douban.com/subject/1300069/
猫女 / Catwoman,https://movie.douban.com/subject/1308771/
女巫季节 / Season of the Witch,https://movie.douban.com/subject/3017651/
太空一号 / Lockout,https://movie.douban.com/subject/4301662/
鬼娃回魂2 / Child's Play 2,https://movie.douban.com/subject/1293798/
死寂 / Dead Silence,https://movie.douban.com/subject/1895120/
黑死病 / Black Death,https://movie.douban.com/subject/2988509/
铁甲衣 / Ironclad,https://movie.douban.com/subject/3077734/
灵魂战车2：复仇时刻 / Ghost Rider: Spirit of Vengeance,https://movie.douban.com/subject/3077408/
美国人 / The American,https://movie.douban.com/subject/3744561/
人皮交易 / Skin Trade,https://movie.douban.com/subject/5152973/
夺宝奇兵4 / Indiana Jones and the Kingdom of the Crystal Skull,https://movie.douban.com/subject/1428051/
玩命快递 / The Transporter,https://movie.douban.com/subject/1303139/
玩命快递2 / Transporter 2,https://movie.douban.com/subject/1419974/
玩命速递：重启之战 / The Transporter Refueled,https://movie.douban.com/subject/24718797/
死亡录像3：创世纪 / [REC]³ Génesis,https://movie.douban.com/subject/4883258/
军犬麦克斯 / Max,https://movie.douban.com/subject/25898213/
针孔旅馆 / Vacancy,https://movie.douban.com/subject/2002954/
虎胆龙威 / Die Hard,https://movie.douban.com/subject/1292697/
活死人黎明 / Dawn of the Dead,https://movie.douban.com/subject/1309088/
曼谷杀手 / Bangkok Dangerous,https://movie.douban.com/subject/1918224/
乘客 / Passengers,https://movie.douban.com/subject/2133422/
搭车人 / The Hitcher,https://movie.douban.com/subject/1819460/
300勇士：帝国崛起 / 300: Rise of an Empire,https://movie.douban.com/subject/3148089/
驱魔人前传 / Exorcist: The Beginning,https://movie.douban.com/subject/1303237/
玩命快递3 / Transporter 3,https://movie.douban.com/subject/3018122/
怒海潜将 / Men of Honor,https://movie.douban.com/subject/1293400/
机器战警2 / Robocop 2,https://movie.douban.com/subject/1298574/
乌鸦 / The Raven,https://movie.douban.com/subject/3914547/
碟中谍3 / Mission: Impossible III,https://movie.douban.com/subject/1401533/
碟中谍2 / Mission: Impossible II,https://movie.douban.com/subject/1298525/
碟中谍 / Mission: Impossible,https://movie.douban.com/subject/1292484/
碟中谍4 / Mission: Impossible - Ghost Protocol,https://movie.douban.com/subject/3068206/
恐怖幽灵 / The Frighteners,https://movie.douban.com/subject/1292739/
拳王阿里 / Ali,https://movie.douban.com/subject/1305671/
亡命驾驶 / Drive,https://movie.douban.com/subject/2010972/
生死狙击 / Shooter,https://movie.douban.com/subject/1947549/
异形大战铁血战士 / AVP: Alien vs. Predator,https://movie.douban.com/subject/1308769/
谍影重重4 / The Bourne Legacy,https://movie.douban.com/subject/3001077/
锅盖头 / Jarhead,https://movie.douban.com/subject/1424218/
菲利普船长 / Captain Phillips,https://movie.douban.com/subject/4116480/
动物园看守 / Zookeeper,https://movie.douban.com/subject/3055049/
汉娜 / Hanna,https://movie.douban.com/subject/3156117/
深空失忆 / Pandorum,https://movie.douban.com/subject/3011617/
地心历险记2：神秘岛 / Journey 2: The Mysterious Island,https://movie.douban.com/subject/3606973/
冲上云霄 / 衝上雲霄,https://movie.douban.com/subject/7003416/
铁血精英 / Killer Elite,https://movie.douban.com/subject/3775167/
X射线营地 / Camp X-Ray,https://movie.douban.com/subject/24743119/
玩命追踪 / Blitz,https://movie.douban.com/subject/3238087/
全面回忆 / Total Recall,https://movie.douban.com/subject/1295870/
十二生肖,https://movie.douban.com/subject/4212172/
过关斩将 / The Running Man,https://movie.douban.com/subject/1292626/
迫降航班 / Flight,https://movie.douban.com/subject/6390832/
奋斗的乔伊 / Joy,https://movie.douban.com/subject/25901741/
警察游戏 / Let's Be Cops,https://movie.douban.com/subject/24702267/
捉鬼敢死队2 / Ghostbusters II,https://movie.douban.com/subject/1297946/
红潮风暴 / Crimson Tide,https://movie.douban.com/subject/1295363/
超级八 / Super 8,https://movie.douban.com/subject/5503303/
太极1：从零开始,https://movie.douban.com/subject/5996800/
地心历险记 / Journey to the Center of the Earth,https://movie.douban.com/subject/2037833/
蒙羞之旅 / Walk of Shame,https://movie.douban.com/subject/3285050/
别惹我 / Malavita,https://movie.douban.com/subject/10766459/
辣手警花 / The Heat,https://movie.douban.com/subject/10774066/
霍比特人1：意外之旅 / The Hobbit: An Unexpected Journey,https://movie.douban.com/subject/1966182/
冰雪勇士 / Saints and Soldiers,https://movie.douban.com/subject/1416905/
魔鬼山历险记 / Race to Witch Mountain,https://movie.douban.com/subject/2996642/
变形金刚4：绝迹重生 / Transformers: Age of Extinction,https://movie.douban.com/subject/7054604/
陪安东尼度过漫长岁月,https://movie.douban.com/subject/26269510/
红色机尾 / Red Tails,https://movie.douban.com/subject/1901328/
星际传奇 / Pitch Black,https://movie.douban.com/subject/1296459/
饥饿游戏3：嘲笑鸟(上) / The Hunger Games: Mockingjay - Part 1,https://movie.douban.com/subject/6533054/
饥饿游戏 / The Hunger Games,https://movie.douban.com/subject/3592853/
饥饿游戏3：嘲笑鸟(下) / The Hunger Games: Mockingjay - Part 2,https://movie.douban.com/subject/10047547/
老炮儿,https://movie.douban.com/subject/24751756/
冰封：重生之门,https://movie.douban.com/subject/6973460/
燃眉追击 / Clear and Present Danger,https://movie.douban.com/subject/1292822/
精灵旅社 / Hotel Transylvania,https://movie.douban.com/subject/3269068/
狙击精英：重装上阵 / Sniper: Reloaded,https://movie.douban.com/subject/5158655/
实习生 / The Intern,https://movie.douban.com/subject/10594965/
绝命航班 / Last Flight,https://movie.douban.com/subject/25715111/
分歧者3：上升之势 / The Divergent Series: Ascendant,https://movie.douban.com/subject/25873396/
分歧者2：绝地反击 / Insurgent,https://movie.douban.com/subject/25794212/
控制,https://movie.douban.com/subject/10604087/
分歧者3：忠诚世界 / The Divergent Series: Allegiant,https://movie.douban.com/subject/25794302/
摩登年代,https://movie.douban.com/subject/23856234/
窃听风云3,https://movie.douban.com/subject/10726941/
厨子戏子痞子,https://movie.douban.com/subject/6011806/
夜行者 / Nightcrawler,https://movie.douban.com/subject/25750969/
"凯撒万岁 / Hail, Caesar!",https://movie.douban.com/subject/2058751/
谜一样的双眼 / Secret in Their Eyes,https://movie.douban.com/subject/25885742/
恶棍天使,https://movie.douban.com/subject/26290365/
感谢分享 / Thanks for Sharing,https://movie.douban.com/subject/6847698/
兄弟出头天 / Stand Up Guys,https://movie.douban.com/subject/3578920/
海豹六队：突袭奥萨马本拉登 / Seal Team 6: The Raid on Osama Bin Laden,https://movie.douban.com/subject/10467174/
里约大冒险2 / Rio 2,https://movie.douban.com/subject/11443314/
僵尸世界大战 / World War Z,https://movie.douban.com/subject/2132473/
危机13小时 / 13 Hours: The Secret Soldiers of Benghazi,https://movie.douban.com/subject/26220717/
星际迷航2：暗黑无界 / Star Trek Into Darkness,https://movie.douban.com/subject/3642843/
华尔街之狼 / The Wolf of Wall Street,https://movie.douban.com/subject/2997076/
星球大战7：原力觉醒 / Star Wars: The Force Awakens,https://movie.douban.com/subject/20326665/
黑色弥撒 / Black Mass,https://movie.douban.com/subject/3432861/
黄飞鸿之英雄有梦,https://movie.douban.com/subject/25444447/
乐高大电影 / The Lego Movie,https://movie.douban.com/subject/3927734/
背水一战 / The Last Stand,https://movie.douban.com/subject/4156402/
特种部队2：全面反击 / G.I. Joe: Retaliation,https://movie.douban.com/subject/4301181/
父女情 / Fathers and Daughters,https://movie.douban.com/subject/25747095/
惊天魔盗团 / Now You See Me,https://movie.douban.com/subject/6517421/
神探夏洛克：可恶的新娘 / Sherlock: The Abominable Bride,https://movie.douban.com/subject/25920885/
微爱之渐入佳境,https://movie.douban.com/subject/24751757/
私奔B计划 / Un plan parfait,https://movie.douban.com/subject/10463991/
垃圾男孩 / Trash,https://movie.douban.com/subject/7059561/
前任2：备胎反击战,https://movie.douban.com/subject/25881786/
世界末日 / This is the End,https://movie.douban.com/subject/3104798/
