name,url
完美音调 / Pitch Perfect,https://movie.douban.com/subject/6957293/
万万没想到,https://movie.douban.com/subject/26320029/
破碎之城 / Broken City,https://movie.douban.com/subject/3078391/
机械姬 / Ex Machina,https://movie.douban.com/subject/4160540/
战狼,https://movie.douban.com/subject/24753810/
寄生兽 / 寄生獣,https://movie.douban.com/subject/25774050/
港囧,https://movie.douban.com/subject/25710912/
潜伏3 / Insidious: Chapter 3,https://movie.douban.com/subject/25728008/
离别七日情 / This Is Where I Leave You,https://movie.douban.com/subject/3530407/
碟中谍5：神秘国度 / Mission: Impossible - Rogue Nation,https://movie.douban.com/subject/10727641/
极地大冒险2 / Niko 2: Lentäjäveljekset,https://movie.douban.com/subject/10511636/
少年班,https://movie.douban.com/subject/26219652/
云中行走 / The Walk,https://movie.douban.com/subject/25819229/
金蝉脱壳 / Escape Plan,https://movie.douban.com/subject/3025447/
明星伙伴 / Entourage,https://movie.douban.com/subject/4911596/
小黄人大眼萌 / Minions,https://movie.douban.com/subject/11624706/
无尽的爱 / Endless Love,https://movie.douban.com/subject/24523681/
巨人捕手杰克 / Jack the Giant Slayer,https://movie.douban.com/subject/3415993/
饥饿游戏2：星火燎原 / The Hunger Games: Catching Fire,https://movie.douban.com/subject/6874456/
金钱怪兽 / Money Monster,https://movie.douban.com/subject/20365404/
功夫熊猫3 / Kung Fu Panda 3,https://movie.douban.com/subject/11589036/
鬣狗之路 / Hyena Road,https://movie.douban.com/subject/26580909/
暗夜逐仇 / Run All Night,https://movie.douban.com/subject/21977761/
夺命金字塔 / The Pyramid,https://movie.douban.com/subject/24852726/
大鱼海棠,https://movie.douban.com/subject/5045678/
不惧风暴 / Into the Storm,https://movie.douban.com/subject/7065187/
空天猎,https://movie.douban.com/subject/26753020/
博物馆奇妙夜3 / Night at the Museum: Secret of the Tomb,https://movie.douban.com/subject/21349734/
傲慢与偏见与僵尸 / Pride and Prejudice and Zombies,https://movie.douban.com/subject/3543318/
分歧者：异类觉醒 / Divergent,https://movie.douban.com/subject/6424814/
敢死队3 / The Expendables 3,https://movie.douban.com/subject/11610281/
无处可逃 / No Escape,https://movie.douban.com/subject/10792322/
灰姑娘 / Cinderella,https://movie.douban.com/subject/6875263/
狼图腾,https://movie.douban.com/subject/3993588/
破·局,https://movie.douban.com/subject/26760160/
移动迷宫 / The Maze Runner,https://movie.douban.com/subject/21349345/
间谍同盟 / Allied,https://movie.douban.com/subject/25978126/
巴霍巴利王：开端 / Baahubali: The Beginning,https://movie.douban.com/subject/25753326/
触不可及,https://movie.douban.com/subject/25789352/
捉妖记,https://movie.douban.com/subject/25723907/
乌龙特工 / Central Intelligence,https://movie.douban.com/subject/3927749/
猎神：冬日之战 / The Huntsman: Winter's War,https://movie.douban.com/subject/10791575/
第五波 / The 5th Wave,https://movie.douban.com/subject/25866686/
赤道,https://movie.douban.com/subject/24987018/
重返·狼群,https://movie.douban.com/subject/26920269/
破风 / 破風,https://movie.douban.com/subject/25853727/
寒战2 / 寒戰II,https://movie.douban.com/subject/20505982/
天将雄师,https://movie.douban.com/subject/25823833/
有种你爱我,https://movie.douban.com/subject/24743712/
午夜凶铃3(美版) / Rings,https://movie.douban.com/subject/1584991/
古剑奇谭之流月昭明,https://movie.douban.com/subject/26816372/
一条狗的使命 / A Dog's Purpose,https://movie.douban.com/subject/6873143/
盗墓笔记,https://movie.douban.com/subject/24827387/
一路向前,https://movie.douban.com/subject/26382888/
不可思异,https://movie.douban.com/subject/26277156/
原谅他77次 / 原諒他77次,https://movie.douban.com/subject/26857793/
绝地逃亡 / Skiptrace,https://movie.douban.com/subject/24529353/
维京：王者之战 / Викинг,https://movie.douban.com/subject/26769449/
反贪风暴2 / S風暴,https://movie.douban.com/subject/26352445/
表情奇幻冒险 / The Emoji Movie,https://movie.douban.com/subject/26577354/
胖子行动队,https://movie.douban.com/subject/27149818/
消失爱人,https://movie.douban.com/subject/26309968/
杀破狼·贪狼 / 殺破狼‧貪狼,https://movie.douban.com/subject/26826398/
大唐玄奘,https://movie.douban.com/subject/26389697/
乘风破浪,https://movie.douban.com/subject/26862259/
从你的全世界路过,https://movie.douban.com/subject/26280528/
“吃吃”的爱,https://movie.douban.com/subject/26279202/
爱情公寓,https://movie.douban.com/subject/24852545/
七十七天,https://movie.douban.com/subject/26426026/
西游伏妖篇,https://movie.douban.com/subject/25801066/
长城 / The Great Wall,https://movie.douban.com/subject/6982558/
二代妖精之今生有幸,https://movie.douban.com/subject/26797419/
人类削减计划 / The Thinning,https://movie.douban.com/subject/26853690/
健忘村,https://movie.douban.com/subject/26717795/
祖宗十九代,https://movie.douban.com/subject/27114417/
24小时：末路重生 / 24 Hours To Live,https://movie.douban.com/subject/26724807/
黄飞鸿之南北英雄,https://movie.douban.com/subject/30207949/
快手枪手快枪手,https://movie.douban.com/subject/26219893/
情圣,https://movie.douban.com/subject/26879060/
三生三世十里桃花,https://movie.douban.com/subject/25823277/
奇门遁甲,https://movie.douban.com/subject/26661191/
嫌疑人X的献身,https://movie.douban.com/subject/26606743/
少年,https://movie.douban.com/subject/26754643/
解忧杂货店,https://movie.douban.com/subject/26654146/
心理罪之城市之光,https://movie.douban.com/subject/26774722/
铁道飞虎,https://movie.douban.com/subject/26389069/
一路逆风,https://movie.douban.com/subject/26416774/
合约男女,https://movie.douban.com/subject/26425081/
功夫瑜伽,https://movie.douban.com/subject/26182910/
非凡任务,https://movie.douban.com/subject/26616690/
王牌逗王牌,https://movie.douban.com/subject/26662192/
大嫂,https://movie.douban.com/subject/26996783/
推理笔记,https://movie.douban.com/subject/26890502/
仙球大战,https://movie.douban.com/subject/25863024/
泡芙小姐,https://movie.douban.com/subject/26944076/
夏天19岁的肖像,https://movie.douban.com/subject/26677981/
黑白迷宫,https://movie.douban.com/subject/26752106/
心理罪,https://movie.douban.com/subject/26698000/
这就是命,https://movie.douban.com/subject/27037539/
侠盗联盟 / 俠盜聯盟,https://movie.douban.com/subject/25858758/
李雷和韩梅梅,https://movie.douban.com/subject/26289138/
父子雄兵,https://movie.douban.com/subject/26898747/
谁先爱上他的 / 誰先愛上他的,https://movie.douban.com/subject/27119586/
尖端医疗的真相 / The Bleeding Edge,https://movie.douban.com/subject/30234901/
今夕何夕2 / World of Tomorrow Episode Two: The Burden of Other People's Thoughts,https://movie.douban.com/subject/27119473/
密战,https://movie.douban.com/subject/26316956/
大闹天竺,https://movie.douban.com/subject/26389696/
一万公里的约定 / 一萬公里的約定,https://movie.douban.com/subject/26388555/
绝对控制 / I.T.,https://movie.douban.com/subject/26608448/
陈翔六点半之废话少说,https://movie.douban.com/subject/27024924/
你好，疯子！,https://movie.douban.com/subject/26696879/
绝命时钟2:22 / 2:22,https://movie.douban.com/subject/2338070/
京城81号2 / 京城81号Ⅱ,https://movie.douban.com/subject/26662798/
抢红,https://movie.douban.com/subject/26661183/
鲛珠传,https://movie.douban.com/subject/25857966/
喵星人,https://movie.douban.com/subject/26747836/
莫斯科陷落 / Притяжение,https://movie.douban.com/subject/26796845/
逆时营救,https://movie.douban.com/subject/26667056/
怪兽卡车 / Monster Trucks,https://movie.douban.com/subject/24910035/
血狼犬,https://movie.douban.com/subject/26882327/
末日重启 / Kill Switch,https://movie.douban.com/subject/26764514/
驯兔记,https://movie.douban.com/subject/30232270/
四个春天,https://movie.douban.com/subject/27191492/
换季期 / 환절기,https://movie.douban.com/subject/26870023/
花园派对 / Garden Party,https://movie.douban.com/subject/27179561/
快乐王子 / The Happy Prince,https://movie.douban.com/subject/11524958/
24帧 / 24 فریم,https://movie.douban.com/subject/26872545/
阿尔法围棋 / AlphaGo,https://movie.douban.com/subject/27012433/
负空间 / Negative Space,https://movie.douban.com/subject/27176528/
九三年夏天 / Estiu 1993,https://movie.douban.com/subject/26979007/
有熊谷守一在的地方 / モリのいる場所,https://movie.douban.com/subject/27147739/
孤狼之血 / 孤狼の血,https://movie.douban.com/subject/26992114/
女主角 / Leading Lady Parts,https://movie.douban.com/subject/30287738/
小公女 / 소공녀,https://movie.douban.com/subject/27017288/
日本之耻 / Japan's Secret Shame,https://movie.douban.com/subject/30263943/
"那天，大海 / 그날, 바다",https://movie.douban.com/subject/30163799/
马柔本宅秘事 / El secreto de Marrowbone,https://movie.douban.com/subject/26961821/
家族之苦3 / 妻よ薔薇のように 家族はつらいよIII,https://movie.douban.com/subject/27108740/
沉默的教室 / Das schweigende Klassenzimmer,https://movie.douban.com/subject/27608785/
行走距离 / Distancias cortas,https://movie.douban.com/subject/26754675/
羞辱 / قضية رقم ٢٣,https://movie.douban.com/subject/27098888/
天上再见 / Au revoir là-haut,https://movie.douban.com/subject/26731376/
反叛的童谣 / Revolting Rhymes,https://movie.douban.com/subject/27073245/
冒牌上尉 / Der Hauptmann,https://movie.douban.com/subject/27114240/
忠爱无言,https://movie.douban.com/subject/26995137/
南极之恋,https://movie.douban.com/subject/26628329/
忍者神龟2：破影而出 / Teenage Mutant Ninja Turtles: Out of the Shadows,https://movie.douban.com/subject/25955779/
蓝精灵：寻找神秘村 / Smurfs: The Lost Village,https://movie.douban.com/subject/19899718/
奔跑吧！兄弟,https://movie.douban.com/subject/26274910/
圣杯神器：骸骨之城 / The Mortal Instruments: City of Bones,https://movie.douban.com/subject/4126925/
我是谁：没有绝对安全的系统 / Who Am I - Kein System ist sicher,https://movie.douban.com/subject/25932086/
秦颂,https://movie.douban.com/subject/1298397/
摩根 / Morgan,https://movie.douban.com/subject/26341137/
老兽,https://movie.douban.com/subject/26957500/
铁血战士 / Predator,https://movie.douban.com/subject/1298976/
飞鹰艾迪 / Eddie the Eagle,https://movie.douban.com/subject/3072064/
看不见的客人 / Contratiempo,https://movie.douban.com/subject/26580232/
牡丹花下 / The Beguiled,https://movie.douban.com/subject/26761325/
骗子 / 꾼,https://movie.douban.com/subject/26770697/
守护者联盟 / Rise of the Guardians,https://movie.douban.com/subject/3769423/
杰出公民 / El ciudadano ilustre,https://movie.douban.com/subject/26844922/
生化危机：终章 / Resident Evil: The Final Chapter,https://movie.douban.com/subject/20471852/
边境杀手 / Sicario,https://movie.douban.com/subject/25881247/
神探夏洛克(试播集) / Sherlock S01E00 Pilot,https://movie.douban.com/subject/5258017/
海贼王剧场版Z / ONE PIECE FILM Z,https://movie.douban.com/subject/10467125/
放手爱,https://movie.douban.com/subject/24163542/
超能失控 / Chronicle,https://movie.douban.com/subject/6053731/
好友请求 / Friend Request,https://movie.douban.com/subject/26373527/
昼颜 / 昼顔,https://movie.douban.com/subject/26877106/
关灯后 / Lights Out,https://movie.douban.com/subject/26684564/
她不知道名字的那些鸟儿 / 彼女がその名を知らない鳥たち,https://movie.douban.com/subject/26928304/
小戏骨：白蛇传,https://movie.douban.com/subject/26887890/
封神传奇,https://movie.douban.com/subject/25850122/
欢乐喜剧人,https://movie.douban.com/subject/26850326/
大护法,https://movie.douban.com/subject/26811587/
成长边缘 / The Edge of Seventeen,https://movie.douban.com/subject/6873905/
夏日之王 / The Kings of Summer,https://movie.douban.com/subject/20415220/
假期历险记 / Vacation,https://movie.douban.com/subject/4075568/
信号 / The Signal,https://movie.douban.com/subject/25701866/
怪形 / The Thing,https://movie.douban.com/subject/1296794/
超级无敌掌门狗：人兔的诅咒 / Wallace & Gromit: The Curse of the Were-Rabbit,https://movie.douban.com/subject/1419901/
超能敢死队 / Ghostbusters,https://movie.douban.com/subject/3212398/
极限特工3：终极回归 / xXx: Return of Xander Cage,https://movie.douban.com/subject/3230115/
波西·杰克逊与魔兽之海 / Percy Jackson: Sea of Monsters,https://movie.douban.com/subject/10439805/
女巫 / The VVitch: A New-England Folktale,https://movie.douban.com/subject/26276364/
名侦探柯南：唐红的恋歌 / 名探偵コナン から紅の恋歌,https://movie.douban.com/subject/26788667/
泄密者 / 洩密者們,https://movie.douban.com/subject/27195080/
伸冤人 / The Equalizer,https://movie.douban.com/subject/3012013/
完美陌生人 / Perfetti sconosciuti,https://movie.douban.com/subject/26614893/
幻想曲 / Fantasia,https://movie.douban.com/subject/1310179/
荆轲刺秦王,https://movie.douban.com/subject/1294693/
鲨海 / 47 Meters Down,https://movie.douban.com/subject/26845362/
斯诺登 / Snowden,https://movie.douban.com/subject/25900819/
天才捕手 / Genius,https://movie.douban.com/subject/5262339/
爵迹,https://movie.douban.com/subject/26354336/
喜羊羊与灰太狼之飞马奇遇记,https://movie.douban.com/subject/24751765/
童军手册之僵尸启示录 / Scouts Guide to the Zombie Apocalypse,https://movie.douban.com/subject/6874140/
冰雪奇缘：生日惊喜 / Frozen Fever,https://movie.douban.com/subject/25977198/
雷神 / Thor,https://movie.douban.com/subject/1866471/
米花之味,https://movie.douban.com/subject/27077266/
银河护卫队 / Guardians of the Galaxy,https://movie.douban.com/subject/7065154/
美国队长2 / Captain America: The Winter Soldier,https://movie.douban.com/subject/6390823/
雷神2：黑暗世界 / Thor: The Dark World,https://movie.douban.com/subject/6560058/
钢铁侠3 / Iron Man 3,https://movie.douban.com/subject/3231742/
复仇者联盟 / The Avengers,https://movie.douban.com/subject/1866479/
美国队长 / Captain America: The First Avenger,https://movie.douban.com/subject/2138838/
钢铁侠2 / Iron Man 2,https://movie.douban.com/subject/3066739/
无敌浩克 / The Incredible Hulk,https://movie.douban.com/subject/1866475/
钢铁侠 / Iron Man,https://movie.douban.com/subject/1432146/
小飞侠：幻梦启航 / Pan,https://movie.douban.com/subject/25772639/
美国队长3 / Captain America: Civil War,https://movie.douban.com/subject/25820460/
地球：神奇的一天 / Earth: One Amazing Day,https://movie.douban.com/subject/26647876/
世界奇妙物语 2018年春季特别篇 / 世にも奇妙な物語 ’18春の特別編,https://movie.douban.com/subject/30196755/
蚁人 / Ant-Man,https://movie.douban.com/subject/1866473/
海绵宝宝 / The SpongeBob Movie: Sponge Out of Water,https://movie.douban.com/subject/11808948/
哆啦A梦：大雄的南极冰冰凉大冒险 / ドラえもん のび太の南極カチコチ大冒険,https://movie.douban.com/subject/26839466/
远大前程 / Great Expectations,https://movie.douban.com/subject/1292557/
魔弦传说 / Kubo and the Two Strings,https://movie.douban.com/subject/26287884/
最爽的一天 / Der geilste Tag,https://movie.douban.com/subject/26680247/
舌尖上的新年,https://movie.douban.com/subject/25894885/
提着心吊着胆,https://movie.douban.com/subject/26808466/
暴雪将至,https://movie.douban.com/subject/26775933/
神探狗笨吉 / Benji,https://movie.douban.com/subject/26895438/
超人总动员 / The Incredibles,https://movie.douban.com/subject/1291577/
我说的都是真的,https://movie.douban.com/subject/26806316/
请以你的名字呼唤我 / Call Me by Your Name,https://movie.douban.com/subject/26799731/
幕后玩家,https://movie.douban.com/subject/26774033/
生化危机：复仇 / バイオハザード：ヴェンデッタ,https://movie.douban.com/subject/26876342/
雪宝的鼻子 / A snowman VS a reindeer,https://movie.douban.com/subject/25829829/
逃出绝命镇 / Get Out,https://movie.douban.com/subject/26688480/
不死劫 / Unbreakable,https://movie.douban.com/subject/1301711/
杰罗德游戏 / Gerald's Game,https://movie.douban.com/subject/26602795/
鸡皮疙瘩 / Goosebumps,https://movie.douban.com/subject/2364051/
闺蜜2,https://movie.douban.com/subject/25856453/
忽然七日 / Before I Fall,https://movie.douban.com/subject/5327217/
海洋深处 / In the Heart of the Sea,https://movie.douban.com/subject/3582181/
魔法老师 / Absolutely Anything,https://movie.douban.com/subject/5294432/
嫁给大山的女人,https://movie.douban.com/subject/4006302/
鬼打墙 / Enter Nowhere,https://movie.douban.com/subject/10466341/
邻家大贱谍 / Keeping Up with the Joneses,https://movie.douban.com/subject/25847558/
"爱你，罗茜 / Love, Rosie",https://movie.douban.com/subject/5153254/
海绵宝宝历险记 / The SpongeBob SquarePants Movie,https://movie.douban.com/subject/1309156/
龙虾刑警,https://movie.douban.com/subject/26992383/
遇见你真好,https://movie.douban.com/subject/26967920/
猛虫过江,https://movie.douban.com/subject/26818314/
摩天轮 / Wonder Wheel,https://movie.douban.com/subject/26822230/
三个老枪手 / Going in Style,https://movie.douban.com/subject/26266085/
降魔传,https://movie.douban.com/subject/22557335/
声之形 / 聲の形,https://movie.douban.com/subject/26264454/
"名侦探柯南：章节ONE 变小的名侦探 / 名探偵コナン エピソード ""ONE"" 小さくなった名探偵",https://movie.douban.com/subject/26877406/
宝贝老板 / The Boss Baby,https://movie.douban.com/subject/25907029/
天才少女 / Gifted,https://movie.douban.com/subject/26593587/
绝世高手,https://movie.douban.com/subject/26754831/
夜色人生 / Live by Night,https://movie.douban.com/subject/10752547/
乐高蝙蝠侠大电影 / The Lego Batman Movie,https://movie.douban.com/subject/26145033/
至爱梵高·星空之谜 / Loving Vincent,https://movie.douban.com/subject/25837262/
分裂 / Split,https://movie.douban.com/subject/26600660/
疾速追杀2 / John Wick: Chapter 2,https://movie.douban.com/subject/26333560/
茉莉牌局 / Molly's Game,https://movie.douban.com/subject/26704137/
春宵苦短，少女前进吧！ / 夜は短し歩けよ乙女,https://movie.douban.com/subject/26935251/
至暗时刻 / Darkest Hour,https://movie.douban.com/subject/26761416/
救命解药 / A Cure for Wellness,https://movie.douban.com/subject/26363201/
通勤营救 / The Commuter,https://movie.douban.com/subject/7056414/
龙之谷：破晓奇兵,https://movie.douban.com/subject/11443316/
死侍 / Deadpool,https://movie.douban.com/subject/3718279/
恐袭波士顿 / Patriots Day,https://movie.douban.com/subject/26357945/
第一夫人 / Jackie,https://movie.douban.com/subject/4849728/
超凡战队 / Power Rangers,https://movie.douban.com/subject/25881615/
神奇四侠2015 / Fantastic Four,https://movie.douban.com/subject/4014396/
伯德小姐 / Lady Bird,https://movie.douban.com/subject/26588314/
金矿 / Gold,https://movie.douban.com/subject/7065334/
太空救援 / Салют-7,https://movie.douban.com/subject/27073291/
狂兽 / 狂獸,https://movie.douban.com/subject/26747274/
饮湖上初晴后雨,https://movie.douban.com/subject/27142213/
亚瑟王：斗兽争霸 / King Arthur: Legend of the Sword,https://movie.douban.com/subject/25864124/
当怪物来敲门 / A Monster Calls,https://movie.douban.com/subject/25872311/
引爆者,https://movie.douban.com/subject/26897427/
硬核亨利 / Хардкор,https://movie.douban.com/subject/25706773/
王牌保镖 / The Hitman's Bodyguard,https://movie.douban.com/subject/22266126/
贼巢 / Den of Thieves,https://movie.douban.com/subject/3143727/
坂本龙一：终曲 / Ryuichi Sakamoto: CODA,https://movie.douban.com/subject/26984189/
鬼魅浮生 / A Ghost Story,https://movie.douban.com/subject/26920017/
洛克王国2：圣龙的心愿,https://movie.douban.com/subject/20443571/
迷镇凶案 / Suburbicon,https://movie.douban.com/subject/2133433/
美国行动 / American Made,https://movie.douban.com/subject/26304310/
反贪风暴3 / L風暴,https://movie.douban.com/subject/26996640/
黄金兄弟,https://movie.douban.com/subject/27069427/
不成问题的问题,https://movie.douban.com/subject/26657126/
勇往直前 / Only the Brave,https://movie.douban.com/subject/26718828/
缩小人生 / Downsizing,https://movie.douban.com/subject/3578939/
移动迷宫3：死亡解药 / Maze Runner: The Death Cure,https://movie.douban.com/subject/26004132/
欧洲攻略,https://movie.douban.com/subject/26351812/
极寒之城 / Atomic Blonde,https://movie.douban.com/subject/26386034/
与神同行：罪与罚 / 신과함께-죄와 벌,https://movie.douban.com/subject/11584016/
低压槽：欲望之城 / 低壓槽,https://movie.douban.com/subject/26924141/
意外空间 / El Incidente,https://movie.douban.com/subject/25936147/
的士速递5 / Taxi 5,https://movie.douban.com/subject/27615564/
恋爱回旋 / ミックス。,https://movie.douban.com/subject/26972275/
比得兔 / Peter Rabbit,https://movie.douban.com/subject/26649604/
光灵 / Bright,https://movie.douban.com/subject/26739551/
战犬瑞克斯 / Megan Leavey,https://movie.douban.com/subject/26610786/
哆啦A梦：大雄的金银岛 / ドラえもん のび太の宝島,https://movie.douban.com/subject/27069070/
塔利 / Tully,https://movie.douban.com/subject/26791452/
生存家族 / サバイバルファミリー,https://movie.douban.com/subject/26815162/
金蝉脱壳2：冥府 / Escape Plan 2: Hades,https://movie.douban.com/subject/26905469/
大师兄 / 大師兄,https://movie.douban.com/subject/27201353/
玛丽与魔女之花 / メアリと魔女の花,https://movie.douban.com/subject/26935777/
